"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3179.46/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x6ac8a39e64f27593d75845737c1f8509c2b1d0b090ee415c92b545834b5c8869","13026543","1628986687","2021-08-15 00:18:07","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.1","317.946","0.00080229","2.5508489634","","Error(0)","Reverted","Purchase",""
"0xc8f373b54bdb549bd136a2b0ac3cd95edc5ffcfcd5b7deee686a7f710fb1c0b7","13026543","1628986687","2021-08-15 00:18:07","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.1","317.946","0.00345915","10.998229059","","","","Purchase",""
"0xba68bd4ca6c79d1715543242b0eda4eaabaa47fa48e010cb4136beb1321a7a47","13026543","1628986687","2021-08-15 00:18:07","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.05","158.973","0.000787551848539779","2.50398960035829","","Error(0)","Reverted","Purchase",""
"0x202d9819739284f2d4ccdec00c96b71db0c5b6d812cd30a8559d53b74949f270","13026543","1628986687","2021-08-15 00:18:07","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","1.5","4769.19","0.000719144204852284","2.28649023355964","","Error(0)","Reverted","Purchase",""
"0x501a7c768d71abfb387cff557a9ab8661a24f7fa6eab3bad379ad79b70e4a6d0","13026760","1628989852","2021-08-15 01:10:52","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.5","1589.73","0.003318856705158876","10.5521721397844","","","","Purchase",""
"0x45a944d7a8b4816b78b130b258bdd7d63392b274db442e0cd5586bcabc697cb1","13026770","1628989977","2021-08-15 01:12:57","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.5","1589.73","0.003047590241628327","9.6896912696476","","","","Purchase",""
"0x314079dc0b7176f20ea7fe962a1bdd4e169a29074ee9c3714b6d5ad402bfe390","13026770","1628989977","2021-08-15 01:12:57","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.5","1589.73","0.003047590241628327","9.6896912696476","","","","Purchase",""
"0x3fa27b124e0ef746dc2f636e1dd3c30f564dc373847a69c3ca2aea31094b8af8","13026770","1628989977","2021-08-15 01:12:57","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.5","1589.73","0.003047590241628327","9.6896912696476","","","","Purchase",""
"0x1cfee2e38a3ac4d68d76825b993b33685de183ff6abee365acc5abd55b0ed30e","13027574","1629001199","2021-08-15 04:19:59","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","2","6358.92","0.004779111800625462","15.1949948056166","","","","Purchase",""
"0xc153f0ec0527e742f2c769b60bd034b3848cb7abd2fc7d2aa873c961660cdde4","13027628","1629002045","2021-08-15 04:34:05","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","1","3179.46","0.004627909208950839","14.7142522134908","","","","Purchase",""
"0x4310070d5edb98a5679f54cf602ce4ba5902c706df01cc29e97edcd94e1ef363","13027629","1629002046","2021-08-15 04:34:06","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","1","3179.46","0.004689581432452839","14.9103365812265","","","","Purchase",""
"0x28de9a89a6c7269b34357b3e8dd8bb5c218ca61576d99f8ce2653f901f81eeec","13027629","1629002046","2021-08-15 04:34:06","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","1","3179.46","0.004689581432452839","14.9103365812265","","","","Purchase",""
"0xe7207277777de17e9164c19db7988e60239d91cbf0fd5345e1f45c4b6845f9ef","13027835","1629004866","2021-08-15 05:21:06","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","10","31794.6","0.004036095","12.8326026087","","","","Purchase",""
"0xa050f1f710efa5368fe7b29be52717f84f45940d5e8a77915c48f259bdf45dc1","13027838","1629004921","2021-08-15 05:22:01","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","11","34974.06","0.003248298043970409","10.3278336988822","","","","Purchase",""
"0xa622766ab84e1d7a1b6a7146c1989f490a8225ee2b1896c8461fbc5d67b2ae2d","13027901","1629005686","2021-08-15 05:34:46","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","1","3179.46","0.00327109882851669","10.4003278813157","","","","Purchase",""
"0x67a7b445f108cd042a42a9c71ebe9a81e466cc654d311da26c06e29ea5156b9f","13028025","1629007188","2021-08-15 05:59:48","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","3","9538.38","0.003029419741246425","9.63191889050336","","","","Purchase",""
